0,Components
alpha Tocopherol phos. Na salt,Alpha-TocopherolPhosphate
Choline Chloride,Choline C5H14NOChloride
Linoleic Acid,Linoleic acid (all cis C18:2) n-6
Inorganic Salts,inorganics
L-Histidine • HCl • H2O,L-Histidine
L-Lysine • HCl,L-Lysine
L-Cystine • 2HCl,L Cystine C6H12N2O4S2
D-Pantothenic Acid (hemicalcium),(R)-Pantothenate
L-Asparagine • H2O,L-Asparagine
L-Tryptophan,L-Tryptophan
L-Asparagine,L-Asparagine
Glucose,D-Glucose
Sodium Phosphate dibasic (Na2HPO4-7H2O),SodiumPhosphate
L-Proline,L-Proline
Manganese chloride (MnCl2-4H2O),ManganeseChloride
HEPES,hepes
L-Phenylalanine,L-Phenylalanine
L-Glutamine,L-Glutamine
L-Isoleucine,L-Isoleucine
Phenol Red,phenolred
Selenious Acid H2SeO3,selenious
Ferric sulfate (FeSO4-7H2O),ferricSulfate
Riboflavin 5'-phosphate Na,Alpha-D-Ribose 5-phosphate
L-Leucine,L-Leucine
Zinc Sulfate (ZnSO4-H2O),ZincSulfate
Sodium Meta Silicate Na2SiO3 9H2O,Sodiummetasilicate
Adenine sulfate,AdenineSulfate
Folinic Acid Calcium salt,folinicCalcium
Pyridoxal hydrochloride,Pyridoxal
Vitamin A (acetate),L-Asparagine
Calcium Chloride (CaCl2) (anhyd.),CalciumChloride
Lipoic Acid,Lipoate
Pyridoxine hydrochloride,Pyridoxine
L-Alanyl-L-Glutamine,L-alanine-L-glutamate
Sodium Phosphate Dibasic (anhydrous),SodiumPhosphate
Xanthine-Na,Xanthine
Sodium Selenite (Na2SeO3-5H20),Sodiumselenite
Ergocalciferol,Vitamin D2; ergocalciferol
Adenosine,Adenosine
"Ferric Nitrate (Fe(NO3)3""9H2O)",ferricNitrate
L-Alanine,L-Alanine
Ribonucleosides,Nicotinate D-ribonucleoside
Adenine,Adenine
myo-Inositol,Myo-Inositol
Ammonium metavanadate (NH4VO3),Ammoniummetavanadate
L-Cysteine hydrochloride-H2O,L-Cysteine
Biotin,Biotin
Magnesium Chloride (anhydrous),MagnesiumChloride
Sodium Chloride (NaCl),SodiumChloride
L-Cysteine,L-Cysteine
Vitamins,Cob(I)alamins
L-Arginine,L-Arginine
L-Histidine,L-Histidine
L-Tyrosine,L-Tyrosine
Potassium Phosphate monobasic (KH2PO4),PotassiumPhosphate
L-Arginine • HCl,L-Arginine
Ammonium Molybdate ((NH4)6Mo7O24-4H2O),AmmoniumMolybdate
D-Glucose (Dextrose),D-Glucose
