Reaction ID,Reaction Name,LB,Metabolite ID,Metabolite Name,Original IDs
EX_cysi__L_e,L Cystine exchange,0,cysi__L_e,L Cystine C6H12N2O4S2,L-Cystine 2HCl
EX_cysi__L_e,L Cystine exchange,0,cysi__L_e,L Cystine C6H12N2O4S2,L-Cystine • 2HCl
EX_cysi__L_e,L Cystine exchange,0,cysi__L_e,L Cystine C6H12N2O4S2,L-Cystine
EX_ac_e,Acetate exchange,0,ac_e,Acetate,Sodium Acetate
EX_ade_e,Adenine exchange,0,ade_e,Adenine,Adenine sulfate
EX_ade_e,Adenine exchange,0,ade_e,Adenine,Adenine
EX_adn_e,Adenosine exchange,0,adn_e,Adenosine,Adenosine
EX_ala__L_e,L-Alanine exchange,-0.05,ala__L_e,L-Alanine,L-Alanine
EX_amp_e,AMP exchange,0,amp_e,AMP C10H12N5O7P,Adenosine 5'-phosphate
EX_aqcobal_e,Aquacob(III)alamin exchange,0,aqcobal_e,Aquacob(III)alamin,Vitamin B12
EX_aqcobal_e,Aquacob(III)alamin exchange,0,aqcobal_e,Aquacob(III)alamin,Vitamins
EX_arg__L_e,L-Arginine exchange,-0.05,arg__L_e,L-Arginine,L-Arginine • HCl
EX_arg__L_e,L-Arginine exchange,-0.05,arg__L_e,L-Arginine,L-Arginine
EX_arg__L_e,L-Arginine exchange,-0.05,arg__L_e,L-Arginine,L-Arginine hydrochloride
EX_ascb__L_e,L-Ascorbate exchange,0,ascb__L_e,L-Ascorbate,Ascorbic Acid
EX_asn__L_e,L-Asparagine exchange,-0.05,asn__L_e,L-Asparagine,L-Asparagine
EX_asn__L_e,L-Asparagine exchange,-0.05,asn__L_e,L-Asparagine,L-Asparagine • H2O
EX_asn__L_e,L-Asparagine exchange,-0.05,asn__L_e,L-Asparagine,L-Asparagine-H2O
EX_asn__L_e,L-Asparagine exchange,-0.05,asn__L_e,L-Asparagine,Vitamin A (acetate)
EX_asn__L_e,L-Asparagine exchange,-0.05,asn__L_e,L-Asparagine,L-Asparagine (freebase)
EX_asp__L_e,L-Aspartate exchange,-0.05,asp__L_e,L-Aspartate,L-Aspartic acid
EX_atp_e,EX atp LPAREN e RPAREN ,0,atp_e,ATP C10H12N5O13P3,Adenosine 5'-triphosphate
EX_avite1_e,Alpha-Tocopherol exchange,0,avite1_e,Alpha-Tocopherol,alpha Tocopherol phos. Na salt
EX_btn_e,Biotin exchange,-0.005,btn_e,Biotin,Biotin
EX_ca2_e,Calcium exchange,-1000,ca2_e,Calcium,Calcium Chloride (CaCl2-2H2O)
EX_ca2_e,Calcium exchange,-1000,ca2_e,Calcium,Calcium Chloride (CaCl2) (anhyd.)
EX_ca2_e,Calcium exchange,-1000,ca2_e,Calcium,Calcium nitrate (Ca(NO3)2 4H2O)
EX_ca2_e,Calcium exchange,-1000,ca2_e,Calcium,Folinic Acid Calcium salt
EX_ca2_e,Calcium exchange,-1000,ca2_e,Calcium,Calcium Chloride
EX_chol_e,Choline exchange,-0.005,chol_e,Choline C5H14NO,Choline chloride
EX_chol_e,Choline exchange,-0.005,chol_e,Choline C5H14NO,Choline Chloride
EX_chsterol_e,Cholesterol exchange,0,chsterol_e,Chsterol c,Cholesterol
EX_cl_e,Chloride exchange,-1000,cl_e,Chloride,Calcium Chloride (CaCl2-2H2O)
EX_cl_e,Chloride exchange,-1000,cl_e,Chloride,Magnesium Chloride (anhydrous)
EX_cl_e,Chloride exchange,-1000,cl_e,Chloride,Calcium Chloride (CaCl2) (anhyd.)
EX_cl_e,Chloride exchange,-1000,cl_e,Chloride,Choline chloride
EX_cl_e,Chloride exchange,-1000,cl_e,Chloride,Manganese chloride (MnCl2-4H2O)
EX_cl_e,Chloride exchange,-1000,cl_e,Chloride,Magnesium Chloride (MgCl2-6H2O)
EX_cl_e,Chloride exchange,-1000,cl_e,Chloride,Choline Chloride
EX_cl_e,Chloride exchange,-1000,cl_e,Chloride,Potassium Chloride
EX_cl_e,Chloride exchange,-1000,cl_e,Chloride,Sodium Chloride (NaCl)
EX_cl_e,Chloride exchange,-1000,cl_e,Chloride,Potassium Chloride (KCl)
EX_cl_e,Chloride exchange,-1000,cl_e,Chloride,Calcium Chloride
EX_cl_e,Chloride exchange,-1000,cl_e,Chloride,Sodium Chloride
EX_cys__L_e,L-Cysteine exchange,-0.05,cys__L_e,L-Cysteine,L-Cysteine 2HCl. H2O
EX_cys__L_e,L-Cysteine exchange,-0.05,cys__L_e,L-Cysteine,L-Cysteine hydrochloride-H2O
EX_cys__L_e,L-Cysteine exchange,-0.05,cys__L_e,L-Cysteine,L-Cysteine
EX_cytd_e,Cytidine exchange,0,cytd_e,Cytidine,Cytidine
EX_drib_e,Deoxy D Ribose exchange,0,drib_e,Deoxyribose C5H10O4,2-deoxy-D-ribose
EX_fe2_e,Fe2+ exchange,-1000,fe2_e,Fe2+ mitochondria,Ferric sulfate (FeSO4-7H2O)
EX_fe2_e,Fe2+ exchange,-1000,fe2_e,Fe2+ mitochondria,Ferric nitrate (Fe(NO3)-9H2O)
EX_fe2_e,Fe2+ exchange,-1000,fe2_e,Fe2+ mitochondria,"Ferric Nitrate (Fe(NO3)3""9H2O)"
EX_fol_e,EX fol LPAREN e RPAREN ,-0.005,fol_e,Folate,Folic Acid
EX_fol_e,EX fol LPAREN e RPAREN ,-0.005,fol_e,Folate,Folinic Acid Calcium salt
EX_gal_e,D-Galactose exchange,0,gal_e,D-Galactose,D+ Galactose
EX_glc__D_e,D-Glucose exchange,-5,glc__D_e,D-Glucose,Glucose
EX_glc__D_e,D-Glucose exchange,-5,glc__D_e,D-Glucose,D-Glucose (Dextrose)
EX_gln__L_e,L-Glutamine exchange,-0.5,gln__L_e,L-Glutamine,L-Glutamine
EX_glu__L_e,L-Glutamate exchange,-0.05,glu__L_e,L-Glutamate,L-Glutamic Acid
EX_gly_e,Glycine exchange,-0.05,gly_e,Glycine,Glycine
