query,_id,_score,entrezgene,notfound
CYP2E1,1571,94.67232,1571.1,NaN
CYP2A6,1548,106.08018,1548.1,NaN
SLC46A1,113235,86.41173,113235.1,NaN
SLC46A1,113235,86.43617,113235.1,NaN
ATP6V1E2,90423,92.949745,90423.1,NaN
PIGX,54965,86.88485,54965.1,NaN
ALG10,84920,92.44662,84920.1,NaN
ALG10,84920,92.470764,84920.1,NaN
PDE7A,5150,89.241,5150.1,NaN
RDH10,157506,87.17975,157506.1,NaN
RDH10,157506,86.694405,157506.1,NaN
GAMT,2593,88.33902,2593.1,NaN
GAMT,2593,88.527596,2593.1,NaN
PLCD3,113026,86.64016,113026.1,NaN
MAN1A2,10905,85.15842,10905.1,NaN
IDI2,91734,99.43793,91734.1,NaN
CYP11B1,1584,100.28279,1584.1,NaN
SLC34A3,142680,94.72801,142680.1,NaN
ATP6V1C2,245973,86.01252,245973.1,NaN
ACACB,32,86.21511,32.1,NaN
ACACB,32,86.05774,32.1,NaN
SLC9A7,84679,86.2423,84679.1,NaN
SLC2A13,114134,88.26942,114134.1,NaN
SLC2A13,114134,88.785736,114134.1,NaN
CYB5D1,124637,106.14599,124637.1,NaN
NMNAT2,23057,86.732864,23057.1,NaN
SLC4A1,6521,87.21972,6521.1,NaN
HS6ST2,90161,91.43554,90161.1,NaN
HS6ST2,90161,91.425385,90161.1,NaN
SLC25A27,9481,87.26654,9481.1,NaN
SLC26A7,115111,87.09153,115111.1,NaN
SLC26A7,115111,87.478195,115111.1,NaN
B3GNT6,192134,96.36061,192134.1,NaN
B3GNT6,192134,96.37997,192134.1,NaN
HS6ST3,266722,90.50533,266722.1,NaN
SLC26A1,10861,86.91137,10861.1,NaN
PDE8A,5151,86.73197,5151.1,NaN
B3GNT7,93010,86.48438,93010.1,NaN
HAS3,3038,85.0257,3038.1,NaN
SUOX,6821,86.616005,6821.1,NaN
PIP4K2B,8396,87.40697,8396.1,NaN
PIP4K2B,8396,87.36357,8396.1,NaN
MOGAT1,116255,86.55825,116255.1,NaN
ATP6V0D2,245972,85.4508,245972.1,NaN
ATP6V0D2,245972,85.89635,245972.1,NaN
ATP6V0D2,245972,85.61646,245972.1,NaN
PDE5A,8654,86.64016,8654.1,NaN
SLC36A1,206358,91.8658,206358.1,NaN
PLCXD2,257068,89.39122,257068.1,NaN
DGKH,160851,87.562126,160851.1,NaN
SLC5A3,6526,86.43432,6526.1,NaN
SLC18A2,6571,85.78398,6571.1,NaN
UROC1,131669,88.90393,131669.1,NaN
COX6B2,125965,101.437035,125965.1,NaN
SLC17A8,246213,85.72974,246213.1,NaN
VNN3,55350,94.72731,55350.1,NaN
VNN3,55350,95.7835,55350.1,NaN
DGKB,1607,86.256004,1607.1,NaN
COX1,4512,62.619053,4512.1,NaN
SLC29A2,3177,87.6122,3177.1,NaN
ND2,4536,63.034534,4536.1,NaN
COX2,4513,63.038822,4513.1,NaN
COX2,4513,63.06327,4513.1,NaN
ND6,4541,63.12785,4541.1,NaN
PIK3C2A,5286,84.235985,5286.1,NaN
AK7,122481,87.00626,122481.1,NaN
TPH1,7166,87.06938,7166.1,NaN
LDHAL6A,160287,94.642044,160287.1,NaN
PIKFYVE,200576,84.435326,200576.1,NaN
B3GALT6,126792,87.91897,126792.1,NaN
CBS,875,86.415634,875.1,NaN
CYP39A1,51302,97.74712,51302.1,NaN
DTYMK,1841,85.94132,1841.1,NaN
DTYMK,1841,86.248344,1841.1,NaN
ATP6V1C2,245973,86.01252,245973.1,NaN
NT5E,4907,85.38776,4907.1,NaN
NT5E,4907,85.42156,4907.1,NaN
NDST1,3340,84.596725,3340.1,NaN
SLC4A4,8671,86.746925,8671.1,NaN
ARSB,411,81.19953,411.1,NaN
ARSB,411,81.24309,411.1,NaN
SPTLC1,10558,86.17808,10558.1,NaN
ENTPD5,957,86.64686,957.1,NaN
SLC4A8,9498,87.67826,9498.1,NaN
SLC33A1,9197,88.30495,9197.1,NaN
OGDH,4967,87.68579,4967.1,NaN
OGDH,4967,88.09086,4967.1,NaN
SLC25A27,9481,87.09809,9481.1,NaN
TMLHE,55217,85.37749,55217.1,NaN
ZADH2,284273,86.528465,284273.1,NaN
CYP19A1,1588,94.20857,1588.1,NaN
HNMT,3176,85.344894,3176.1,NaN
ITPKB,3707,85.738106,3707.1,NaN
PGLS,25796,86.45337,25796.1,NaN
CANT1,124583,85.99995,124583.1,NaN
NT5C1B,93034,99.29355,93034.1,NaN
PDE1C,5137,85.758705,5137.1,NaN
ADC,NaN,NaN,#VALUE!,True
UEVLD,55293,88.09086,55293.1,NaN
UEVLD,55293,88.09169,55293.1,NaN
TK1,7083,85.65186,7083.1,NaN
MOXD1,26002,87.975555,26002.1,NaN
PPA2,27068,81.798874,27068.1,NaN
DPYD,1806,86.72452,1806.1,NaN
DPYD,1806,86.990715,1806.1,NaN
SUV39H2,79723,89.93653,79723.1,NaN
BPNT1,10380,85.387375,10380.1,NaN
SLC1A6,6511,92.762474,6511.1,NaN
SLC1A6,6511,91.39809,6511.1,NaN
DGKE,8526,86.14254,8526.1,NaN
DGKE,8526,86.30661,8526.1,NaN
SLC23A2,9962,86.17581,9962.1,NaN
TYMS,7298,86.3912,7298.1,NaN
PDE4D,5144,86.528465,5144.1,NaN
NDUFA10,4705,85.72628,4705.1,NaN
SLC6A11,6538,87.84466,6538.1,NaN
SLC9A1,6548,89.62588,6548.1,NaN
INPP5A,3632,86.990715,3632.1,NaN
PDE8B,8622,88.23441,8622.1,NaN
ACP1,52,85.92964,52.1,NaN
ADCY7,113,85.4236,113.1,NaN
B3GNT5,84002,88.875114,84002.1,NaN
SLC12A1,6557,88.11636,6557.1,NaN
ATP6V1B1,525,89.37055,525.1,NaN
HMGCLL1,54511,86.216,54511.1,NaN
ABCC4,10257,86.213776,10257.1,NaN
FUT8,2530,85.53789,2530.1,NaN
CYP4A11,1579,102.7615,1579.1,NaN
ACAT1,38,86.886986,38.1,NaN
ACY3,91703,91.813774,91703.1,NaN
PTGS2,5743,87.37708,5743.1,NaN
SYNJ2,8871,88.14241,8871.1,NaN
P4HA2,8974,85.16923,8974.1,NaN
IDH1,3417,81.172554,3417.1,NaN
ABCC4,10257,86.20816,10257.1,NaN
NAGA,4668,81.791504,4668.1,NaN
NDUFS4,4724,82.93329,4724.1,NaN
ATP6V0A2,23545,84.77245,23545.1,NaN
ENTPD3,956,85.3604,956.1,NaN
ST3GAL3,6487,83.22443,6487.1,NaN
ST3GAL3,6487,83.36997,6487.1,NaN
TAT,6898,83.35447,6898.1,NaN
SLC4A5,57835,87.24992,57835.1,NaN
GCLC,2729,87.76608,2729.1,NaN
TPH2,121278,84.60157,121278.1,NaN
SLC38A4,55089,86.38276,55089.1,NaN
ENTPD4,9583,86.02741,9583.1,NaN
PIGQ,9091,85.111824,9091.1,NaN
B4GALNT1,2583,88.32682,2583.1,NaN
PIGK,10026,85.459435,10026.1,NaN
ALOX15B,247,94.29739,247.1,NaN
ASAH1,427,84.13781,427.1,NaN
IREB2,3658,86.66431,3658.1,NaN
TYR,7299,87.79711,7299.1,NaN
TYR,7299,87.64242,7299.1,NaN
SDS,10993,92.15589,10993.1,NaN
NDUFA10,4705,85.56863,4705.1,NaN
G6PC,2538,88.55087,2538.1,NaN
ST3GAL3,6487,83.22443,6487.1,NaN
H6PD,9563,86.833496,9563.1,NaN
ST3GAL3,6487,83.684166,6487.1,NaN
